T,K,iv,w,call_price,put_price
0.5,6500,0.2,0.02,10.8444,1471.11
1,3500,0.169706,0.0288,1523.36,3.80912
1,3575,0.169706,0.0288,1451.47,5.43529
1,3650,0.169706,0.0288,1380.13,7.60343
1,3725,0.169706,0.0288,1309.45,10.4401
1,3800,0.169706,0.0288,1239.58,14.086
1,3875,0.169706,0.0288,1170.67,18.6946
1,3950,0.169706,0.0288,1102.89,24.429
1,4025,0.169706,0.0288,1036.41,31.4598
1,4100,0.169706,0.0288,971.395,39.9607
1,4175,0.169706,0.0288,908.025,50.1054
1,4250,0.169706,0.0288,846.468,62.0635
1,4325,0.169706,0.0288,786.886,75.9965
1,4400,0.169706,0.0288,729.429,92.0542
1,4475,0.169706,0.0288,674.232,110.371
1,4550,0.169706,0.0288,621.411,131.066
1,4625,0.169706,0.0288,571.064,154.233
1,4700,0.169706,0.0288,523.266,179.951
1,4775,0.169706,0.0288,478.07,208.27
1,4850,0.169706,0.0288,435.507,239.221
1,4925,0.169706,0.0288,395.582,272.812
1,5000,0.169706,0.0288,358.283,309.027
1,5075,0.162946,0.0265515,310.244,334.503
1,5150,0.156,0.0243359,264.353,362.127
1,5225,0.148837,0.0221524,220.851,392.14
1,5300,0.141421,0.02,180.018,424.822
1,5375,0.141421,0.02,156.334,474.652
1,5450,0.141421,0.02,135.187,527.021
1,5525,0.141421,0.02,116.41,581.759
1,5600,0.141421,0.02,99.8274,638.691
1,5675,0.141421,0.02,85.2591,697.637
1,5750,0.141421,0.02,72.5266,758.42
1,5825,0.141421,0.02,61.4546,820.863
1,5900,0.141421,0.02,51.8736,884.797
1,5975,0.141421,0.02,43.6224,950.06
1,6050,0.141421,0.02,36.5496,1016.5
1,6125,0.141421,0.02,30.5142,1083.98
1,6200,0.141421,0.02,25.3866,1152.37
1,6275,0.141421,0.02,21.049,1221.55
1,6350,0.141421,0.02,17.3948,1291.41
1,6425,0.141421,0.02,14.3286,1361.86
1,6500,0.141421,0.02,11.7659,1432.81
